name,location,lon,lat,distance_to_shore,capacity,turbine,depth,substructure,start_date,estimated_cod,associated_port,us_wtiv
South Fork,NY,-71.07590392,41.11050519,50,132,11MW_generic,40,monopile,1/1/2023 0:00,2024,new_london,FALSE
Vineyard Wind 1,MA,-70.3809493,41.02365044,50,800,13MW_generic,40,monopile,1/1/2023 0:00,2024,new_bedford,FALSE
Revolution Wind 1,RI/CT,-71.07607428,41.1159065,50,704,12MW_generic,40,monopile,1/1/2024 0:00,2025,new_london,FALSE
Atlantic Shores Offshore Wind South 1,NJ,-73.99422436,39.31937248,50,1510,15MW_generic,40,monopile,1/1/2026 0:00,2027,njwp_1,FALSE
CVOW-C,VA,-75.45761394,36.84342509,50,2587,15MW_generic,40,monopile,1/1/2026 0:00,2027,portsmouth_1,TRUE
MarWin,MD,-74.75306642,38.27179677,50,248,15MW_generic,40,monopile,1/1/2026 0:00,2027,tradepoint_1,FALSE
Empire Wind 1,NY,-73.22227313,40.24801683,50,816,15MW_generic,40,monopile,1/1/2027 0:00,2028,sbmt,FALSE
Momentum Wind,MD,-74.75306642,38.27179677,50,809,15MW_generic,40,monopile,1/1/2027 0:00,2028,tradepoint_1,FALSE
Sunrise Wind,NY,-70.82962083,40.99037717,50,924,11MW_generic,40,monopile,1/1/2028 0:00,2029,new_london,TRUE
"New England Wind 1 (Park City Wind, Vineyard Wind South)",CT,-70.37381455,41.0237355,50,800,15MW_generic,40,gbf,1/1/2030 0:00,2029,salem,FALSE
Maine Research Array,ME,-69.359846,43.393802,50,144,12MW_generic,800,semisub,1/1/2028 0:00,2029,searsport_1,FALSE
Kitty Hawk North,VA,-75.02671099,36.23848619,50,1035,15MW_generic,40,monopile,1/1/2029 0:00,2030,portsmouth_2,FALSE
MarWin Residual,MD,-74.75306642,38.27179677,50,600,15MW_generic,40,monopile,1/1/2029 0:00,2030,tradepoint_1,FALSE
SouthCoast 1 Phase 1 (Mayflower Wind 1),MA,-70.50430003,40.64106695,50,804,15MW_generic,40,jacket,1/1/2029 0:00,2030,new_bedford,FALSE
SouthCoast 1 Phase 2 (Mayflower Wind 2),MA,-70.50430003,40.64106695,50,400,15MW_generic,40,jacket,1/1/2029 0:00,2030,new_bedford,FALSE
SouthCoast Residual,MA,-70.50430003,40.64106695,50,800,15MW_generic,40,jacket,1/1/2029 0:00,2030,new_bedford,FALSE
Attentive Energy One,NY,-73.07013631,39.64017504,50,1404,15MW_generic,40,monopile,1/1/2030 0:00,2031,arthur_kill,TRUE
Attentive Energy Two,NJ,-73.07013631,39.64017504,50,1342,15MW_generic,40,monopile,1/1/2030 0:00,2031,njwp_1,FALSE
Community Offshore Wind 1,NY,-73.35380267,39.47155514,50,1314,15MW_generic,40,monopile,1/1/2030 0:00,2031,sbmt,FALSE
"New England Wind 2 (Commonwealth Wind, Vineyard Wind South)",MA,-70.37381455,41.0237355,50,1232,15MW_generic,40,gbf,1/1/2030 0:00,2031,salem,FALSE
Atlantic Shores Offshore Wind North,NJ,-73.99414711,39.32477804,50,1182,15MW_generic,40,monopile,1/1/2031 0:00,2032,njwp_1,TRUE
Atlantic Shores Offshore Wind South 2,NJ,-73.99422436,39.31937248,50,1500,15MW_generic,40,monopile,1/1/2031 0:00,2032,njwp_2,FALSE
Beacon Wind 1,NY,-70.67561391,40.68194716,50,1230,15MW_generic,40,monopile,1/1/2031 0:00,2032,arthur_kill,FALSE
Beacon Wind 2,NY,-70.67561391,40.68194716,50,1200,15MW_generic,40,monopile,1/1/2031 0:00,2032,sbmt,TRUE
Duke Energy/Cinergy,NC,-77.81247426,33.39308136,50,893,15MW_generic,40,monopile,1/1/2031 0:00,2032,portsmouth_1,FALSE
Leading Light Wind,NJ,-73.526616,39.2143787,50,2400,15MW_generic,40,monopile,1/1/2031 0:00,2032,njwp_1,FALSE
Skipjack 1,MD,-74.64204139,38.53106333,50,120,12MW_generic,40,monopile,1/1/2031 0:00,2032,tradepoint_1,FALSE
Skipjack 2,MD,-74.64204139,38.53106333,50,846,15MW_generic,40,monopile,1/1/2031 0:00,2032,tradepoint_2,FALSE
Bay State Wind a (Revolution Wind 2),RI,-70.82947169,40.98497498,50,880,15MW_generic,40,gbf,1/1/2032 0:00,2033,new_london,FALSE
Bay State Wind b,MA,-70.82947169,40.98497498,50,1120,15MW_generic,40,gbf,1/1/2032 0:00,2033,new_london,FALSE
Excelsior Wind,NY,-73.11065926,40.20300636,50,1314,15MW_generic,40,monopile,1/1/2032 0:00,2033,sbmt,TRUE
Hypothetical Central Atlantic Draft WEA 7,VA,-73.650827,37.555451,50,1566,15MW_generic,800,semisub,1/1/2033 0:00,2034,portsmouth_1,FALSE
Kitty Hawk South,NC,-75.02671099,36.23848619,50,2465,15MW_generic,40,monopile,1/1/2033 0:00,2034,portsmouth_2,TRUE
Bluepoint Wind,NY,-72.78092681,39.93770722,50,1158,15MW_generic,40,monopile,1/1/2034 0:00,2035,njwp_1,FALSE
Hypothetical Central Atlantic WEA 1,MD,-75.024437,36.925349,50,927,15MW_generic,40,monopile,1/1/2034 0:00,2035,tradepoint_1,TRUE
Hypothetical Central Atlantic WEA 4,NC,-75.120567,36.512551,50,1607,15MW_generic,40,monopile,1/1/2034 0:00,2035,portsmouth_1,TRUE
Ocean Wind 1,NJ,-74.28953405,39.02418816,50,1100,15MW_generic,40,monopile,1/1/2034 0:00,2035,njwp_2,TRUE
TotalEnergies,NC,-78.00283544,33.43107384,50,889,15MW_generic,40,monopile,1/1/2034 0:00,2035,portsmouth_2,FALSE
Vineyard Northeast,MA,-70.16378033,40.6450013,50,2600,15MW_generic,40,jacket,1/1/2034 0:00,2035,new_bedford,FALSE
Hypothetical Gulf of Maine Draft WEA 12,MA,-69.21235,42.246805,50,1424,15MW_generic,800,semisub,1/1/2034 0:00,2035,searsport_1,FALSE
Empire Wind 2,NY,-73.22227313,40.24801683,50,1260,15MW_generic,40,monopile,1/1/2035 0:00,2036,sbmt,TRUE
Garden State Offshore Energy I,NJ,-74.75173526,38.66111942,50,1080,15MW_generic,40,monopile,1/1/2035 0:00,2036,njwp_1,TRUE
Hypothetical Central Atlantic WEA  2,VA,-75.024437,36.925349,50,927,15MW_generic,40,monopile,1/1/2035 0:00,2036,portsmouth_1,TRUE
Hypothetical Gulf of Maine Draft WEA 8,NH,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2035 0:00,2036,searsport_2,FALSE
Ocean Wind 2,NJ,-74.28958819,39.01878197,50,1148,15MW_generic,40,monopile,1/1/2035 0:00,2036,njwp_2,TRUE
Hypothetical Gulf of Maine Draft WEA 13,ME,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2035 0:00,2036,salem,FALSE
Hypothetical Central Atlantic WEA 5,MD,-74.70664,38.035256,50,713,15MW_generic,40,monopile,1/1/2036 0:00,2037,tradepoint_1,TRUE
Hypothetical Gulf of Maine Draft WEA 5,MA,-69.21235,42.246805,50,1424,15MW_generic,800,semisub,1/1/2036 0:00,2037,searsport_1,FALSE
Hypothetical NE Fixed 2,RI,-70.092382,40.67661,50,1500,15MW_generic,40,jacket,1/1/2036 0:00,2037,new_london,FALSE
Hypothetical NE Floating 2,CT,-70.092382,40.67661,50,1500,15MW_generic,800,semisub,1/1/2037 0:00,2038,salem,FALSE
Atlantic Shores Offshore Wind Bight,NY,-73.58045588,39.30154735,50,1284,15MW_generic,40,monopile,1/1/2037 0:00,2038,njwp_1,FALSE
Hypothetical Gulf of Maine Draft WEA 6,MA,-69.21235,42.246805,50,1424,15MW_generic,800,semisub,1/1/2037 0:00,2038,searsport_2,FALSE
Hypothetical Central Atlantic WEA 3,MD,-75.120567,36.512551,50,1607,15MW_generic,40,monopile,1/1/2038 0:00,2039,tradepoint_1,FALSE
Hypothetical Central Atlantic Draft WEA 5,MD,-73.650827,37.555451,50,1428,15MW_generic,800,semisub,1/1/2038 0:00,2039,tradepoint_2,FALSE
Hypothetical Central Atlantic Draft WEA 8,NC,-75.120567,36.512551,50,1273,15MW_generic,40,monopile,1/1/2038 0:00,2039,portsmouth_1,TRUE
Hypothetical Central Atlantic WEA 6,MD,-74.70664,38.035256,50,713,15MW_generic,40,monopile,1/1/2038 0:00,2039,tradepoint_1,TRUE
Hypothetical Gulf of Maine Draft WEA 7,MA,-69.21235,42.246805,50,1424,15MW_generic,800,semisub,1/1/2038 0:00,2039,searsport_1,FALSE
Hypothetical NE Fixed 1,MA,-70.092382,40.67661,50,1500,15MW_generic,40,gbf,1/1/2038 0:00,2039,new_bedford,FALSE
Hypothetical NY Bight Fixed 1,NY,-72.961754,40.211015,50,1500,15MW_generic,40,monopile,1/1/2038 0:00,2039,sbmt,TRUE
Hypothetical NY Bight Fixed 2,NJ,-72.961754,40.211015,50,1500,15MW_generic,40,monopile,1/1/2039 0:00,2040,njwp_1,FALSE
Hypothetical Central Atlantic Draft WEA 2,DE,-75.120567,36.512551,50,1273,15MW_generic,40,monopile,1/1/2039 0:00,2040,tradepoint_1,FALSE
Hypothetical Central Atlantic Draft WEA 4,MD,-75.120567,36.512551,50,1273,15MW_generic,40,monopile,1/1/2039 0:00,2040,tradepoint_2,TRUE
Hypothetical Central Atlantic Draft WEA 3,NC,-73.650827,37.555451,50,1428,15MW_generic,800,semisub,1/1/2039 0:00,2040,portsmouth_2,FALSE
Hypothetical Gulf of Maine Draft WEA 1,ME,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2039 0:00,2040,searsport_2,FALSE
Hypothetical NE Floating 1,CT,-70.092382,40.67661,50,1800,15MW_generic,800,semisub,1/1/2039 0:00,2040,salem,FALSE
Hypothetical NE Floating 3,RI,-70.092382,40.67661,50,1500,15MW_generic,800,semisub,1/1/2040 0:00,2041,new_london,FALSE
Hypothetical Central Atlantic Draft WEA 6,MD,-73.650827,37.555451,50,1428,15MW_generic,800,semisub,1/1/2040 0:00,2041,tradepoint_2,FALSE
Hypothetical NY Bight Floating 1,NY,-72.961754,40.211015,50,1800,15MW_generic,800,semisub,1/1/2040 0:00,2041,sbmt,FALSE
Hypothetical Gulf of Maine Draft WEA 2,ME,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2041 0:00,2042,searsport_1,FALSE
Hypothetical Gulf of Maine Draft WEA 3,ME,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2041 0:00,2042,salem,FALSE
Hypothetical Gulf of Maine Draft WEA 4,NH,-68.521338,42.976654,50,1424,15MW_generic,800,semisub,1/1/2041 0:00,2042,searsport_2,FALSE
